   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3368:
   yacc.py:3369:Unused terminals:
   yacc.py:3370:
   yacc.py:3373:    TkTab
   yacc.py:3405:TkDefine             : 100
   yacc.py:3405:TkDo                 : 99
   yacc.py:3405:TkDrop               : 59
   yacc.py:3405:TkEast               : 102
   yacc.py:3405:TkElse               : 98
   yacc.py:3405:TkEnd                : 95
   yacc.py:3405:TkEndTask            : 50
   yacc.py:3405:TkEndWorld           : 20 21
   yacc.py:3405:TkFalse              : 36 63 65
   yacc.py:3405:TkFinalG             : 40
   yacc.py:3405:TkFlip               : 68 69
   yacc.py:3405:TkFound              : 74
   yacc.py:3405:TkFrom               : 18
   yacc.py:3405:TkFrontCl            : 83
   yacc.py:3405:TkGoal               : 37 38 39
   yacc.py:3405:TkGreen              : 29
   yacc.py:3405:TkHeading            : 33
   yacc.py:3405:TkId                 : 49 70
   yacc.py:3405:TkIf                 : 97 98
   yacc.py:3405:TkIn                 : 32 38
   yacc.py:3405:TkInitial            : 35 36
   yacc.py:3405:TkIs                 : 37 37 38 39 40
   yacc.py:3405:TkLeftCl             : 84
   yacc.py:3405:TkLookingE           : 87
   yacc.py:3405:TkLookingN           : 86
   yacc.py:3405:TkLookingS           : 88
   yacc.py:3405:TkLookingW           : 89
   yacc.py:3405:TkMagenta            : 27
   yacc.py:3405:TkMove               : 55
   yacc.py:3405:TkNorth              : 101
   yacc.py:3405:TkNot                : 48 82
   yacc.py:3405:TkNum                : 18 18 18 18 22 22 31 31 31 32 33 33 34 37 37 38 39 39 39 93
   yacc.py:3405:TkObjType            : 24
   yacc.py:3405:TkObjectsLower       : 38 39
   yacc.py:3405:TkOf                 : 24 31 32 34
   yacc.py:3405:TkOn                 : 51
   yacc.py:3405:TkOr                 : 46 80
   yacc.py:3405:TkParenL             : 41 74 75 79
   yacc.py:3405:TkParenR             : 41 74 75 79
   yacc.py:3405:TkPick               : 58
   yacc.py:3405:TkPlace              : 31 32
   yacc.py:3405:TkRed                : 25
   yacc.py:3405:TkRepeat             : 93
   yacc.py:3405:TkRightCl            : 85
   yacc.py:3405:TkSemicolon          : 6 8 54
   yacc.py:3405:TkSet                : 60 61 62 63 64 65
   yacc.py:3405:TkSouth              : 103
   yacc.py:3405:TkStart              : 33
   yacc.py:3405:TkTab                : 
   yacc.py:3405:TkTerminate          : 71
   yacc.py:3405:TkThen               : 97 98
   yacc.py:3405:TkTimes              : 93
   yacc.py:3405:TkTo                 : 18 62 63 64 65
   yacc.py:3405:TkTrue               : 35 62 64
   yacc.py:3405:TkTurnL              : 56
   yacc.py:3405:TkTurnR              : 57
   yacc.py:3405:TkValue              : 35 36
   yacc.py:3405:TkWall               : 18
   yacc.py:3405:TkWest               : 104
   yacc.py:3405:TkWhile              : 99
   yacc.py:3405:TkWilly              : 37
   yacc.py:3405:TkWith               : 35 36
   yacc.py:3405:TkWorld              : 22
   yacc.py:3405:TkYellow             : 30
   yacc.py:3405:error                : 
   yacc.py:3407:
   yacc.py:3408:Nonterminals, with rules where they appear
   yacc.py:3409:
   yacc.py:3413:booleanTests         : 79 80 80 81 81 82 97 98 99
   yacc.py:3413:colors               : 24
   yacc.py:3413:conjuncionBool       : 76
   yacc.py:3413:conjuncionGoal       : 43
   yacc.py:3413:correctProgram       : 0
   yacc.py:3413:directions           : 18 33
   yacc.py:3413:disyuncionBool       : 77
   yacc.py:3413:disyuncionGoal       : 44
   yacc.py:3413:empty                : 23 53
   yacc.py:3413:finalGoal            : 17
   yacc.py:3413:finalGoalTest        : 40 41 46 46 47 47 48
   yacc.py:3413:ids                  : 19 24 31 32 35 36 37 38 38 39 39 45 51 51 58 59 60 64 65 66 69 72 74 75 100
   yacc.py:3413:ifCompound           : 92
   yacc.py:3413:ifSimple             : 91
   yacc.py:3413:instructionDefineAs  : 96
   yacc.py:3413:instructions         : 52 54 93 96 97 98 98 99
   yacc.py:3413:multiInstructions    : 50 54 95
   yacc.py:3413:negacionBool         : 78
   yacc.py:3413:negacionGoal         : 42
   yacc.py:3413:newBoolean           : 15
   yacc.py:3413:newGoal              : 16
   yacc.py:3413:newObjType           : 11
   yacc.py:3413:primitiveBoolean     : 61 62 63 67 68 73
   yacc.py:3413:primitiveInstructions : 90
   yacc.py:3413:program              : 1 4 5
   yacc.py:3413:setBasketCapacity    : 14
   yacc.py:3413:setPlaceObjWorld     : 12
   yacc.py:3413:setStartPosition     : 13
   yacc.py:3413:taskBlock            : 3 5
   yacc.py:3413:taskDefinition       : 50
   yacc.py:3413:wallSet              : 10
   yacc.py:3413:whileInst            : 94
   yacc.py:3413:worldBlock           : 2 4
   yacc.py:3413:worldDefinition      : 20 21
   yacc.py:3413:worldInst            : 6 7 8
   yacc.py:3413:worldInstSet         : 6 7 20
   yacc.py:3413:worldSet             : 9
   yacc.py:3414:
   yacc.py:2543:Parsing method: LALR
   yacc.py:2561:
   yacc.py:2562:state 0
   yacc.py:2563:
   yacc.py:2565:    (0) S' -> . correctProgram
   yacc.py:2565:    (1) correctProgram -> . program
   yacc.py:2565:    (2) program -> . worldBlock
   yacc.py:2565:    (3) program -> . taskBlock
   yacc.py:2565:    (4) program -> . worldBlock program
   yacc.py:2565:    (5) program -> . taskBlock program
   yacc.py:2565:    (20) worldBlock -> . worldDefinition worldInstSet TkEndWorld
   yacc.py:2565:    (21) worldBlock -> . worldDefinition TkEndWorld
   yacc.py:2565:    (50) taskBlock -> . taskDefinition multiInstructions TkEndTask
   yacc.py:2565:    (19) worldDefinition -> . TkBeginWorld ids
   yacc.py:2565:    (51) taskDefinition -> . TkBeginTask ids TkOn ids
   yacc.py:2566:
   yacc.py:2687:    TkBeginWorld    shift and go to state 7
   yacc.py:2687:    TkBeginTask     shift and go to state 8
   yacc.py:2689:
   yacc.py:2714:    correctProgram                 shift and go to state 1
   yacc.py:2714:    program                        shift and go to state 2
   yacc.py:2714:    worldBlock                     shift and go to state 3
   yacc.py:2714:    taskBlock                      shift and go to state 4
   yacc.py:2714:    worldDefinition                shift and go to state 5
   yacc.py:2714:    taskDefinition                 shift and go to state 6
   yacc.py:2561:
   yacc.py:2562:state 1
   yacc.py:2563:
   yacc.py:2565:    (0) S' -> correctProgram .
   yacc.py:2566:
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 2
   yacc.py:2563:
   yacc.py:2565:    (1) correctProgram -> program .
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 1 (correctProgram -> program .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 3
   yacc.py:2563:
   yacc.py:2565:    (2) program -> worldBlock .
   yacc.py:2565:    (4) program -> worldBlock . program
   yacc.py:2565:    (2) program -> . worldBlock
   yacc.py:2565:    (3) program -> . taskBlock
   yacc.py:2565:    (4) program -> . worldBlock program
   yacc.py:2565:    (5) program -> . taskBlock program
   yacc.py:2565:    (20) worldBlock -> . worldDefinition worldInstSet TkEndWorld
   yacc.py:2565:    (21) worldBlock -> . worldDefinition TkEndWorld
   yacc.py:2565:    (50) taskBlock -> . taskDefinition multiInstructions TkEndTask
   yacc.py:2565:    (19) worldDefinition -> . TkBeginWorld ids
   yacc.py:2565:    (51) taskDefinition -> . TkBeginTask ids TkOn ids
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 2 (program -> worldBlock .)
   yacc.py:2687:    TkBeginWorld    shift and go to state 7
   yacc.py:2687:    TkBeginTask     shift and go to state 8
   yacc.py:2689:
   yacc.py:2714:    worldBlock                     shift and go to state 3
   yacc.py:2714:    program                        shift and go to state 9
   yacc.py:2714:    taskBlock                      shift and go to state 4
   yacc.py:2714:    worldDefinition                shift and go to state 5
   yacc.py:2714:    taskDefinition                 shift and go to state 6
   yacc.py:2561:
   yacc.py:2562:state 4
   yacc.py:2563:
   yacc.py:2565:    (3) program -> taskBlock .
   yacc.py:2565:    (5) program -> taskBlock . program
   yacc.py:2565:    (2) program -> . worldBlock
   yacc.py:2565:    (3) program -> . taskBlock
   yacc.py:2565:    (4) program -> . worldBlock program
   yacc.py:2565:    (5) program -> . taskBlock program
   yacc.py:2565:    (20) worldBlock -> . worldDefinition worldInstSet TkEndWorld
   yacc.py:2565:    (21) worldBlock -> . worldDefinition TkEndWorld
   yacc.py:2565:    (50) taskBlock -> . taskDefinition multiInstructions TkEndTask
   yacc.py:2565:    (19) worldDefinition -> . TkBeginWorld ids
   yacc.py:2565:    (51) taskDefinition -> . TkBeginTask ids TkOn ids
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 3 (program -> taskBlock .)
   yacc.py:2687:    TkBeginWorld    shift and go to state 7
   yacc.py:2687:    TkBeginTask     shift and go to state 8
   yacc.py:2689:
   yacc.py:2714:    taskBlock                      shift and go to state 4
   yacc.py:2714:    program                        shift and go to state 10
   yacc.py:2714:    worldBlock                     shift and go to state 3
   yacc.py:2714:    worldDefinition                shift and go to state 5
   yacc.py:2714:    taskDefinition                 shift and go to state 6
   yacc.py:2561:
   yacc.py:2562:state 5
   yacc.py:2563:
   yacc.py:2565:    (20) worldBlock -> worldDefinition . worldInstSet TkEndWorld
   yacc.py:2565:    (21) worldBlock -> worldDefinition . TkEndWorld
   yacc.py:2565:    (6) worldInstSet -> . worldInst TkSemicolon worldInstSet
   yacc.py:2565:    (7) worldInstSet -> . worldInst worldInstSet
   yacc.py:2565:    (8) worldInstSet -> . worldInst TkSemicolon
   yacc.py:2565:    (9) worldInst -> . worldSet
   yacc.py:2565:    (10) worldInst -> . wallSet
   yacc.py:2565:    (11) worldInst -> . newObjType
   yacc.py:2565:    (12) worldInst -> . setPlaceObjWorld
   yacc.py:2565:    (13) worldInst -> . setStartPosition
   yacc.py:2565:    (14) worldInst -> . setBasketCapacity
   yacc.py:2565:    (15) worldInst -> . newBoolean
   yacc.py:2565:    (16) worldInst -> . newGoal
   yacc.py:2565:    (17) worldInst -> . finalGoal
   yacc.py:2565:    (22) worldSet -> . TkWorld TkNum TkNum
   yacc.py:2565:    (23) worldSet -> . empty
   yacc.py:2565:    (18) wallSet -> . TkWall directions TkFrom TkNum TkNum TkTo TkNum TkNum
   yacc.py:2565:    (24) newObjType -> . TkObjType ids TkOf TkColor colors
   yacc.py:2565:    (31) setPlaceObjWorld -> . TkPlace TkNum TkOf ids TkAt TkNum TkNum
   yacc.py:2565:    (32) setPlaceObjWorld -> . TkPlace TkNum TkOf ids TkIn TkBasketLower
   yacc.py:2565:    (33) setStartPosition -> . TkStart TkAt TkNum TkNum TkHeading directions
   yacc.py:2565:    (34) setBasketCapacity -> . TkBasket TkOf TkCapacity TkNum
   yacc.py:2565:    (35) newBoolean -> . TkBoolean ids TkWith TkInitial TkValue TkTrue
   yacc.py:2565:    (36) newBoolean -> . TkBoolean ids TkWith TkInitial TkValue TkFalse
   yacc.py:2565:    (37) newGoal -> . TkGoal ids TkIs TkWilly TkIs TkAt TkNum TkNum
   yacc.py:2565:    (38) newGoal -> . TkGoal ids TkIs TkNum ids TkObjectsLower TkIn TkBasket
   yacc.py:2565:    (39) newGoal -> . TkGoal ids TkIs TkNum ids TkObjectsLower TkAt TkNum TkNum
   yacc.py:2565:    (40) finalGoal -> . TkFinalG TkIs finalGoalTest
   yacc.py:2565:    (105) empty -> .
   yacc.py:2566:
   yacc.py:2609:  ! shift/reduce conflict for TkWorld resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for TkWall resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for TkObjType resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for TkPlace resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for TkStart resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for TkBasket resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for TkBoolean resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for TkGoal resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for TkFinalG resolved as shift
   yacc.py:2687:    TkEndWorld      shift and go to state 12
   yacc.py:2687:    TkWorld         shift and go to state 23
   yacc.py:2687:    TkWall          shift and go to state 25
   yacc.py:2687:    TkObjType       shift and go to state 26
   yacc.py:2687:    TkPlace         shift and go to state 27
   yacc.py:2687:    TkStart         shift and go to state 28
   yacc.py:2687:    TkBasket        shift and go to state 29
   yacc.py:2687:    TkBoolean       shift and go to state 30
   yacc.py:2687:    TkGoal          shift and go to state 31
   yacc.py:2687:    TkFinalG        shift and go to state 32
   yacc.py:2687:    TkSemicolon     reduce using rule 105 (empty -> .)
   yacc.py:2689:
   yacc.py:2696:  ! TkWorld         [ reduce using rule 105 (empty -> .) ]
   yacc.py:2696:  ! TkWall          [ reduce using rule 105 (empty -> .) ]
   yacc.py:2696:  ! TkObjType       [ reduce using rule 105 (empty -> .) ]
   yacc.py:2696:  ! TkPlace         [ reduce using rule 105 (empty -> .) ]
   yacc.py:2696:  ! TkStart         [ reduce using rule 105 (empty -> .) ]
   yacc.py:2696:  ! TkBasket        [ reduce using rule 105 (empty -> .) ]
   yacc.py:2696:  ! TkBoolean       [ reduce using rule 105 (empty -> .) ]
   yacc.py:2696:  ! TkGoal          [ reduce using rule 105 (empty -> .) ]
   yacc.py:2696:  ! TkFinalG        [ reduce using rule 105 (empty -> .) ]
   yacc.py:2700:
   yacc.py:2714:    worldInstSet                   shift and go to state 11
   yacc.py:2714:    worldInst                      shift and go to state 13
   yacc.py:2714:    worldSet                       shift and go to state 14
   yacc.py:2714:    wallSet                        shift and go to state 15
   yacc.py:2714:    newObjType                     shift and go to state 16
   yacc.py:2714:    setPlaceObjWorld               shift and go to state 17
   yacc.py:2714:    setStartPosition               shift and go to state 18
   yacc.py:2714:    setBasketCapacity              shift and go to state 19
   yacc.py:2714:    newBoolean                     shift and go to state 20
   yacc.py:2714:    newGoal                        shift and go to state 21
   yacc.py:2714:    finalGoal                      shift and go to state 22
   yacc.py:2714:    empty                          shift and go to state 24
   yacc.py:2561:
   yacc.py:2562:state 6
   yacc.py:2563:
   yacc.py:2565:    (50) taskBlock -> taskDefinition . multiInstructions TkEndTask
   yacc.py:2565:    (52) multiInstructions -> . instructions
   yacc.py:2565:    (53) multiInstructions -> . empty
   yacc.py:2565:    (54) multiInstructions -> . instructions TkSemicolon multiInstructions
   yacc.py:2565:    (90) instructions -> . primitiveInstructions
   yacc.py:2565:    (91) instructions -> . ifSimple
   yacc.py:2565:    (92) instructions -> . ifCompound
   yacc.py:2565:    (93) instructions -> . TkRepeat TkNum TkTimes instructions
   yacc.py:2565:    (94) instructions -> . whileInst
   yacc.py:2565:    (95) instructions -> . TkBegin multiInstructions TkEnd
   yacc.py:2565:    (96) instructions -> . instructionDefineAs instructions
   yacc.py:2565:    (105) empty -> .
   yacc.py:2565:    (55) primitiveInstructions -> . TkMove
   yacc.py:2565:    (56) primitiveInstructions -> . TkTurnL
   yacc.py:2565:    (57) primitiveInstructions -> . TkTurnR
   yacc.py:2565:    (58) primitiveInstructions -> . TkPick ids
   yacc.py:2565:    (59) primitiveInstructions -> . TkDrop ids
   yacc.py:2565:    (60) primitiveInstructions -> . TkSet ids
   yacc.py:2565:    (61) primitiveInstructions -> . TkSet primitiveBoolean
   yacc.py:2565:    (62) primitiveInstructions -> . TkSet primitiveBoolean TkTo TkTrue
   yacc.py:2565:    (63) primitiveInstructions -> . TkSet primitiveBoolean TkTo TkFalse
   yacc.py:2565:    (64) primitiveInstructions -> . TkSet ids TkTo TkTrue
   yacc.py:2565:    (65) primitiveInstructions -> . TkSet ids TkTo TkFalse
   yacc.py:2565:    (66) primitiveInstructions -> . TkClear ids
   yacc.py:2565:    (67) primitiveInstructions -> . TkClear primitiveBoolean
   yacc.py:2565:    (68) primitiveInstructions -> . TkFlip primitiveBoolean
   yacc.py:2565:    (69) primitiveInstructions -> . TkFlip ids
   yacc.py:2565:    (70) primitiveInstructions -> . TkId
   yacc.py:2565:    (71) primitiveInstructions -> . TkTerminate
   yacc.py:2565:    (97) ifSimple -> . TkIf booleanTests TkThen instructions
   yacc.py:2565:    (98) ifCompound -> . TkIf booleanTests TkThen instructions TkElse instructions
   yacc.py:2565:    (99) whileInst -> . TkWhile booleanTests TkDo instructions
   yacc.py:2565:    (100) instructionDefineAs -> . TkDefine ids TkAs
   yacc.py:2566:
   yacc.py:2687:    TkRepeat        shift and go to state 39
   yacc.py:2687:    TkBegin         shift and go to state 41
   yacc.py:2687:    TkEndTask       reduce using rule 105 (empty -> .)
   yacc.py:2687:    TkMove          shift and go to state 43
   yacc.py:2687:    TkTurnL         shift and go to state 44
   yacc.py:2687:    TkTurnR         shift and go to state 45
   yacc.py:2687:    TkPick          shift and go to state 46
   yacc.py:2687:    TkDrop          shift and go to state 47
   yacc.py:2687:    TkSet           shift and go to state 48
   yacc.py:2687:    TkClear         shift and go to state 49
   yacc.py:2687:    TkFlip          shift and go to state 50
   yacc.py:2687:    TkId            shift and go to state 51
   yacc.py:2687:    TkTerminate     shift and go to state 52
   yacc.py:2687:    TkIf            shift and go to state 53
   yacc.py:2687:    TkWhile         shift and go to state 54
   yacc.py:2687:    TkDefine        shift and go to state 55
   yacc.py:2689:
   yacc.py:2714:    multiInstructions              shift and go to state 33
   yacc.py:2714:    instructions                   shift and go to state 34
   yacc.py:2714:    empty                          shift and go to state 35
   yacc.py:2714:    primitiveInstructions          shift and go to state 36
   yacc.py:2714:    ifSimple                       shift and go to state 37
   yacc.py:2714:    ifCompound                     shift and go to state 38
   yacc.py:2714:    whileInst                      shift and go to state 40
   yacc.py:2714:    instructionDefineAs            shift and go to state 42
   yacc.py:2561:
   yacc.py:2562:state 7
   yacc.py:2563:
   yacc.py:2565:    (19) worldDefinition -> TkBeginWorld . ids
   yacc.py:2565:    (49) ids -> . TkId
   yacc.py:2566:
   yacc.py:2687:    TkId            shift and go to state 57
   yacc.py:2689:
   yacc.py:2714:    ids                            shift and go to state 56
   yacc.py:2561:
   yacc.py:2562:state 8
   yacc.py:2563:
   yacc.py:2565:    (51) taskDefinition -> TkBeginTask . ids TkOn ids
   yacc.py:2565:    (49) ids -> . TkId
   yacc.py:2566:
   yacc.py:2687:    TkId            shift and go to state 57
   yacc.py:2689:
   yacc.py:2714:    ids                            shift and go to state 58
   yacc.py:2561:
   yacc.py:2562:state 9
   yacc.py:2563:
   yacc.py:2565:    (4) program -> worldBlock program .
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 4 (program -> worldBlock program .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 10
   yacc.py:2563:
   yacc.py:2565:    (5) program -> taskBlock program .
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 5 (program -> taskBlock program .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 11
   yacc.py:2563:
   yacc.py:2565:    (20) worldBlock -> worldDefinition worldInstSet . TkEndWorld
   yacc.py:2566:
   yacc.py:2687:    TkEndWorld      shift and go to state 59
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 12
   yacc.py:2563:
   yacc.py:2565:    (21) worldBlock -> worldDefinition TkEndWorld .
   yacc.py:2566:
   yacc.py:2687:    TkBeginWorld    reduce using rule 21 (worldBlock -> worldDefinition TkEndWorld .)
   yacc.py:2687:    TkBeginTask     reduce using rule 21 (worldBlock -> worldDefinition TkEndWorld .)
   yacc.py:2687:    $end            reduce using rule 21 (worldBlock -> worldDefinition TkEndWorld .)
